structure(c(1.9140814290523e-16, -3.3482461398856e-17, 3.33815407261435e-16, 
2.1916609362622e-16, -1.81749837031089e-16, 1.43016032990878e-16, 
1.17222471908926e-16, 6.73558165080893e-17, -1.35211355230118e-16, 
-7.64716618647509e-17, -5.82179069355016e-17, -2.13510820416253e-16, 
-2.35338565804284e-16, -1.69469698284982e-16, -1.70471619218213e-16, 
-8.19867304083346e-17, -1.61644881329952e-16, -2.59803279712986e-16, 
-2.31703779404518e-17, -1.15900904840054e-17, 1.18120289271866e-17, 
-9.0390606519852e-17, -7.41086724087978e-17, -1.36739128355948e-16, 
2.32187233299869e-16, 1.23765203688774e-17, -5.46254861884101e-17, 
-1.62350209947092e-16, -5.34621988352679e-17, -7.98031795449653e-17, 
-5.14258446515225e-17, -1.58367289567215e-16, -4.59364495088704e-17, 
-8.04797122205575e-17, -7.04523664104554e-17, -3.42809667516285e-16, 
-7.6420291438022e-19, 1.28146300797201e-18, 5.59780997215422e-19, 
2.46971790535552e-19, -1.8898865357405e-19, 5.9120673810333e-19, 
-8.17801203884167e-19, -7.68589073410271e-19, 1.64103937110703e-19, 
-5.50054440001924e-19, -2.17465518558272e-18, -1.91400805993131e-18, 
-6.57096888212584e-19, -1.24683057676195e-18, 7.01246370799703e-20, 
9.20311555712122e-19, 4.51401927617412e-19, -8.14719096332703e-19, 
-1.283757076378e-18, 1.15749557233261e-19, 8.66669917335699e-20, 
1.17981350242186e-18, 9.7849150100025e-19, 1.8075833181548e-20, 
-3.0309480310342e-19, -8.80442040766982e-20, 5.0544843929464e-19, 
-3.12376802032983e-19, 1.23078813752617e-19, 5.26548743088973e-19, 
-1.79861756464227e-19, 7.54630096611448e-20, 6.68702453575918e-19, 
2.81349931811705e-19, 1.01195912727193e-18, 4.78416893293326e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.270828655085e-10, 
3.6272862624738e-10, 3.63629248435482e-10, -4.26182414731624e-10, 
4.27082530006884e-10, -3.62728294234434e-10, -3.63628916422531e-10, 
4.26182079296701e-10, -3.3482576096238e-17, 7.02023493327221e-18, 
-5.64767477939745e-17, -3.72017507743126e-17, 3.08681569193602e-17, 
-2.38414743507806e-17, -2.0860412626216e-17, -1.22870007450913e-17, 
2.32713590382083e-17, 1.25093832830471e-17, 7.74547138879958e-18, 
